==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
===> Init small-conv for cifar

Epoch: 0
 [>................................................................]  Step: 7s949ms | Tot: 0ms | Loss: 2.308 | Acc: 15.625% (20/128)                                                            1/391 
 [>................................................................]  Step: 55ms | Tot: 55ms | Loss: 2.309 | Acc: 11.328% (29/256)                                                              2/391 
 [>................................................................]  Step: 50ms | Tot: 105ms | Loss: 2.307 | Acc: 10.677% (41/384)                                                             3/391 
 [>................................................................]  Step: 50ms | Tot: 156ms | Loss: 2.311 | Acc: 10.352% (53/512)                                                             4/391 
 [>................................................................]  Step: 50ms | Tot: 206ms | Loss: 2.312 | Acc: 9.844% (63/640)                                                              5/391 
 [>................................................................]  Step: 50ms | Tot: 257ms | Loss: 2.312 | Acc: 10.156% (78/768)                                                             6/391 
 [>................................................................]  Step: 50ms | Tot: 308ms | Loss: 2.310 | Acc: 10.156% (91/896)                                                             7/391 
 [=>...............................................................]  Step: 50ms | Tot: 358ms | Loss: 2.309 | Acc: 9.766% (100/1024)                                                            8/391 
 [=======>.........................................................]  Step: 53ms | Tot: 2s306ms | Loss: 2.252 | Acc: 14.181% (835/5888)                                                         46/391 
 [=======>.........................................................]  Step: 51ms | Tot: 2s358ms | Loss: 2.250 | Acc: 14.312% (861/6016)                                                         47/391 
 [=======>.........................................................]  Step: 51ms | Tot: 2s409ms | Loss: 2.247 | Acc: 14.453% (888/6144)                                                         48/391 
 [=======>.........................................................]  Step: 51ms | Tot: 2s461ms | Loss: 2.247 | Acc: 14.429% (905/6272)                                                         49/391 
 [========>........................................................]  Step: 50ms | Tot: 2s512ms | Loss: 2.247 | Acc: 14.359% (919/6400)                                                         50/391 
 [========>........................................................]  Step: 50ms | Tot: 2s562ms | Loss: 2.249 | Acc: 14.231% (929/6528)                                                         51/391 
 [========>........................................................]  Step: 50ms | Tot: 2s612ms | Loss: 2.248 | Acc: 14.423% (960/6656)                                                         52/391 
 [========>........................................................]  Step: 51ms | Tot: 2s664ms | Loss: 2.248 | Acc: 14.357% (974/6784)                                                         53/391 
 [========>........................................................]  Step: 50ms | Tot: 2s714ms | Loss: 2.246 | Acc: 14.482% (1001/6912)                                                        54/391 
 [========>........................................................]  Step: 50ms | Tot: 2s765ms | Loss: 2.245 | Acc: 14.531% (1023/7040)                                                        55/391 
 [=========>.......................................................]  Step: 50ms | Tot: 2s816ms | Loss: 2.245 | Acc: 14.411% (1033/7168)                                                        56/391 
 [=========>.......................................................]  Step: 51ms | Tot: 2s867ms | Loss: 2.244 | Acc: 14.433% (1053/7296)                                                        57/391 
 [=========>.......................................................]  Step: 50ms | Tot: 2s918ms | Loss: 2.244 | Acc: 14.359% (1066/7424)                                                        58/391 
 [=========>.......................................................]  Step: 50ms | Tot: 2s968ms | Loss: 2.242 | Acc: 14.394% (1087/7552)                                                        59/391 
 [=========>.......................................................]  Step: 51ms | Tot: 3s20ms | Loss: 2.241 | Acc: 14.310% (1099/7680)                                                         60/391 
 [=========>.......................................................]  Step: 50ms | Tot: 3s71ms | Loss: 2.239 | Acc: 14.344% (1120/7808)                                                         61/391 
 [==========>......................................................]  Step: 50ms | Tot: 3s121ms | Loss: 2.238 | Acc: 14.428% (1145/7936)                                                        62/391 
 [==========>......................................................]  Step: 51ms | Tot: 3s172ms | Loss: 2.238 | Acc: 14.435% (1164/8064)                                                        63/391 
 [==========>......................................................]  Step: 50ms | Tot: 3s222ms | Loss: 2.237 | Acc: 14.502% (1188/8192)                                                        64/391 
 [==========>......................................................]  Step: 50ms | Tot: 3s272ms | Loss: 2.234 | Acc: 14.651% (1219/8320)                                                        65/391 
 [==========>......................................................]  Step: 51ms | Tot: 3s324ms | Loss: 2.233 | Acc: 14.702% (1242/8448)                                                        66/391 
 [==========>......................................................]  Step: 50ms | Tot: 3s375ms | Loss: 2.232 | Acc: 14.774% (1267/8576)                                                        67/391 
 [===========>.....................................................]  Step: 51ms | Tot: 3s426ms | Loss: 2.229 | Acc: 14.936% (1300/8704)                                                        68/391 
 [===========>.....................................................]  Step: 53ms | Tot: 3s479ms | Loss: 2.227 | Acc: 14.946% (1320/8832)                                                        69/391 
 [===========>.....................................................]  Step: 52ms | Tot: 3s532ms | Loss: 2.225 | Acc: 14.989% (1343/8960)                                                        70/391 
 [===========>.....................................................]  Step: 53ms | Tot: 3s585ms | Loss: 2.224 | Acc: 15.009% (1364/9088)                                                        71/391 
 [===========>.....................................................]  Step: 52ms | Tot: 3s638ms | Loss: 2.222 | Acc: 15.007% (1383/9216)                                                        72/391 
 [===========>.....................................................]  Step: 51ms | Tot: 3s689ms | Loss: 2.221 | Acc: 15.101% (1411/9344)                                                        73/391 
 [============>....................................................]  Step: 50ms | Tot: 3s740ms | Loss: 2.221 | Acc: 15.108% (1431/9472)                                                        74/391 
 [============>....................................................]  Step: 50ms | Tot: 3s791ms | Loss: 2.220 | Acc: 15.188% (1458/9600)                                                        75/391 
 [============>....................................................]  Step: 51ms | Tot: 3s842ms | Loss: 2.219 | Acc: 15.245% (1483/9728)                                                        76/391 
 [============>....................................................]  Step: 50ms | Tot: 3s893ms | Loss: 2.219 | Acc: 15.280% (1506/9856)                                                        77/391 
 [============>....................................................]  Step: 52ms | Tot: 3s945ms | Loss: 2.218 | Acc: 15.355% (1533/9984)                                                        78/391 
 [============>....................................................]  Step: 51ms | Tot: 3s997ms | Loss: 2.217 | Acc: 15.388% (1556/10112)                                                       79/391 
 [=============>...................................................]  Step: 51ms | Tot: 4s49ms | Loss: 2.217 | Acc: 15.400% (1577/10240)                                                        80/391 
 [=============>...................................................]  Step: 50ms | Tot: 4s100ms | Loss: 2.217 | Acc: 15.345% (1591/10368)                                                       81/391 
 [=============>...................................................]  Step: 51ms | Tot: 4s151ms | Loss: 2.216 | Acc: 15.434% (1620/10496)                                                       82/391 
 [=============>...................................................]  Step: 50ms | Tot: 4s201ms | Loss: 2.215 | Acc: 15.503% (1647/10624)                                                       83/391 
 [=============>...................................................]  Step: 50ms | Tot: 4s252ms | Loss: 2.214 | Acc: 15.532% (1670/10752)                                                       84/391 
 [=============>...................................................]  Step: 50ms | Tot: 4s302ms | Loss: 2.214 | Acc: 15.570% (1694/10880)                                                       85/391 
 [==============>..................................................]  Step: 52ms | Tot: 4s355ms | Loss: 2.212 | Acc: 15.643% (1722/11008)                                                       86/391 
 [==============>..................................................]  Step: 51ms | Tot: 4s406ms | Loss: 2.211 | Acc: 15.625% (1740/11136)                                                       87/391 
 [==============>..................................................]  Step: 50ms | Tot: 4s457ms | Loss: 2.210 | Acc: 15.661% (1764/11264)                                                       88/391 
 [==============>..................................................]  Step: 51ms | Tot: 4s508ms | Loss: 2.208 | Acc: 15.722% (1791/11392)                                                       89/391 
 [==============>..................................................]  Step: 51ms | Tot: 4s560ms | Loss: 2.207 | Acc: 15.703% (1809/11520)                                                       90/391 
 [==============>..................................................]  Step: 51ms | Tot: 4s611ms | Loss: 2.206 | Acc: 15.702% (1829/11648)                                                       91/391 
 [===============>.................................................]  Step: 51ms | Tot: 4s663ms | Loss: 2.204 | Acc: 15.786% (1859/11776)                                                       92/391 
 [===============>.................................................]  Step: 50ms | Tot: 4s714ms | Loss: 2.204 | Acc: 15.776% (1878/11904)                                                       93/391 
 [===============>.................................................]  Step: 50ms | Tot: 4s764ms | Loss: 2.202 | Acc: 15.874% (1910/12032)                                                       94/391 
 [===============>.................................................]  Step: 50ms | Tot: 4s814ms | Loss: 2.202 | Acc: 15.913% (1935/12160)                                                       95/391 
 [===============>.................................................]  Step: 51ms | Tot: 4s865ms | Loss: 2.200 | Acc: 16.024% (1969/12288)                                                       96/391 
 [===============>.................................................]  Step: 50ms | Tot: 4s916ms | Loss: 2.199 | Acc: 16.060% (1994/12416)                                                       97/391 
 [================>................................................]  Step: 50ms | Tot: 4s967ms | Loss: 2.198 | Acc: 16.055% (2014/12544)                                                       98/391 
 [================>................................................]  Step: 51ms | Tot: 5s18ms | Loss: 2.196 | Acc: 16.138% (2045/12672)                                                        99/391 
 [================>................................................]  Step: 50ms | Tot: 5s68ms | Loss: 2.195 | Acc: 16.258% (2081/12800)                                                        100/391 
 [================>................................................]  Step: 50ms | Tot: 5s118ms | Loss: 2.195 | Acc: 16.298% (2107/12928)                                                       101/391 
 [================>................................................]  Step: 49ms | Tot: 5s168ms | Loss: 2.194 | Acc: 16.299% (2128/13056)                                                       102/391 
 [================>................................................]  Step: 51ms | Tot: 5s220ms | Loss: 2.193 | Acc: 16.368% (2158/13184)                                                       103/391 
 [=================>...............................................]  Step: 50ms | Tot: 5s270ms | Loss: 2.191 | Acc: 16.391% (2182/13312)                                                       104/391 
 [=================>...............................................]  Step: 50ms | Tot: 5s320ms | Loss: 2.190 | Acc: 16.436% (2209/13440)                                                       105/391 
 [=================>...............................................]  Step: 50ms | Tot: 5s371ms | Loss: 2.190 | Acc: 16.546% (2245/13568)                                                       106/391 
 [=================>...............................................]  Step: 50ms | Tot: 5s422ms | Loss: 2.189 | Acc: 16.633% (2278/13696)                                                       107/391 
 [=================>...............................................]  Step: 50ms | Tot: 5s472ms | Loss: 2.187 | Acc: 16.688% (2307/13824)                                                       108/391 
 [=================>...............................................]  Step: 51ms | Tot: 5s524ms | Loss: 2.187 | Acc: 16.679% (2327/13952)                                                       109/391 
 [==================>..............................................]  Step: 50ms | Tot: 5s575ms | Loss: 2.185 | Acc: 16.776% (2362/14080)                                                       110/391 
 [==================>..............................................]  Step: 49ms | Tot: 5s625ms | Loss: 2.184 | Acc: 16.850% (2394/14208)                                                       111/391 
 [==================>..............................................]  Step: 50ms | Tot: 5s675ms | Loss: 2.182 | Acc: 16.881% (2420/14336)                                                       112/391 
 [==================>..............................................]  Step: 50ms | Tot: 5s726ms | Loss: 2.182 | Acc: 16.904% (2445/14464)                                                       113/391 
 [==================>..............................................]  Step: 52ms | Tot: 5s778ms | Loss: 2.181 | Acc: 16.968% (2476/14592)                                                       114/391 
 [==================>..............................................]  Step: 51ms | Tot: 5s830ms | Loss: 2.180 | Acc: 16.977% (2499/14720)                                                       115/391 
 [===================>.............................................]  Step: 50ms | Tot: 5s881ms | Loss: 2.178 | Acc: 17.066% (2534/14848)                                                       116/391 
 [===================>.............................................]  Step: 50ms | Tot: 5s931ms | Loss: 2.177 | Acc: 17.174% (2572/14976)                                                       117/391 
 [===================>.............................................]  Step: 51ms | Tot: 5s982ms | Loss: 2.177 | Acc: 17.207% (2599/15104)                                                       118/391 
 [===================>.............................................]  Step: 50ms | Tot: 6s33ms | Loss: 2.176 | Acc: 17.279% (2632/15232)                                                        119/391 
 [===================>.............................................]  Step: 49ms | Tot: 6s82ms | Loss: 2.175 | Acc: 17.292% (2656/15360)                                                        120/391 
 [===================>.............................................]  Step: 50ms | Tot: 6s132ms | Loss: 2.174 | Acc: 17.342% (2686/15488)                                                       121/391 
 [====================>............................................]  Step: 50ms | Tot: 6s183ms | Loss: 2.173 | Acc: 17.360% (2711/15616)                                                       122/391 
 [====================>............................................]  Step: 51ms | Tot: 6s235ms | Loss: 2.172 | Acc: 17.429% (2744/15744)                                                       123/391 
 [====================>............................................]  Step: 51ms | Tot: 6s286ms | Loss: 2.170 | Acc: 17.528% (2782/15872)                                                       124/391 
 [====================>............................................]  Step: 50ms | Tot: 6s337ms | Loss: 2.169 | Acc: 17.556% (2809/16000)                                                       125/391 
 [====================>............................................]  Step: 50ms | Tot: 6s387ms | Loss: 2.167 | Acc: 17.622% (2842/16128)                                                       126/391 
 [====================>............................................]  Step: 50ms | Tot: 6s437ms | Loss: 2.166 | Acc: 17.698% (2877/16256)                                                       127/391 
 [=====================>...........................................]  Step: 50ms | Tot: 6s488ms | Loss: 2.165 | Acc: 17.810% (2918/16384)                                                       128/391 
 [=====================>...........................................]  Step: 50ms | Tot: 6s539ms | Loss: 2.163 | Acc: 17.854% (2948/16512)                                                       129/391 
 [=====================>...........................................]  Step: 51ms | Tot: 6s590ms | Loss: 2.162 | Acc: 17.927% (2983/16640)                                                       130/391 
 [=====================>...........................................]  Step: 53ms | Tot: 6s643ms | Loss: 2.160 | Acc: 17.939% (3008/16768)                                                       131/391 
 [=====================>...........................................]  Step: 52ms | Tot: 6s696ms | Loss: 2.160 | Acc: 17.927% (3029/16896)                                                       132/391 
 [=====================>...........................................]  Step: 51ms | Tot: 6s747ms | Loss: 2.159 | Acc: 17.975% (3060/17024)                                                       133/391 
 [======================>..........................................]  Step: 52ms | Tot: 6s800ms | Loss: 2.158 | Acc: 18.015% (3090/17152)                                                       134/391 
 [======================>..........................................]  Step: 51ms | Tot: 6s851ms | Loss: 2.156 | Acc: 18.073% (3123/17280)                                                       135/391 
 [======================>..........................................]  Step: 51ms | Tot: 6s903ms | Loss: 2.154 | Acc: 18.124% (3155/17408)                                                       136/391 
 [======================>..........................................]  Step: 50ms | Tot: 6s954ms | Loss: 2.154 | Acc: 18.151% (3183/17536)                                                       137/391 
 [======================>..........................................]  Step: 50ms | Tot: 7s4ms | Loss: 2.153 | Acc: 18.173% (3210/17664)                                                         138/391 
 [======================>..........................................]  Step: 50ms | Tot: 7s55ms | Loss: 2.152 | Acc: 18.177% (3234/17792)                                                        139/391 
 [=======================>.........................................]  Step: 50ms | Tot: 7s105ms | Loss: 2.151 | Acc: 18.270% (3274/17920)                                                       140/391 
 [=======================>.........................................]  Step: 50ms | Tot: 7s155ms | Loss: 2.150 | Acc: 18.296% (3302/18048)                                                       141/391 
 [=======================>.........................................]  Step: 52ms | Tot: 7s207ms | Loss: 2.149 | Acc: 18.321% (3330/18176)                                                       142/391 
 [=======================>.........................................]  Step: 51ms | Tot: 7s259ms | Loss: 2.148 | Acc: 18.329% (3355/18304)                                                       143/391 
 [=======================>.........................................]  Step: 64ms | Tot: 7s323ms | Loss: 2.147 | Acc: 18.354% (3383/18432)                                                       144/391 
 [=======================>.........................................]  Step: 51ms | Tot: 7s375ms | Loss: 2.146 | Acc: 18.421% (3419/18560)                                                       145/391 
 [========================>........................................]  Step: 51ms | Tot: 7s427ms | Loss: 2.145 | Acc: 18.445% (3447/18688)                                                       146/391 
 [========================>........................................]  Step: 51ms | Tot: 7s478ms | Loss: 2.144 | Acc: 18.479% (3477/18816)                                                       147/391 
 [========================>........................................]  Step: 51ms | Tot: 7s529ms | Loss: 2.144 | Acc: 18.565% (3517/18944)                                                       148/391 
 [========================>........................................]  Step: 50ms | Tot: 7s579ms | Loss: 2.143 | Acc: 18.593% (3546/19072)                                                       149/391 
 [========================>........................................]  Step: 50ms | Tot: 7s630ms | Loss: 2.142 | Acc: 18.630% (3577/19200)                                                       150/391 
 [========================>........................................]  Step: 49ms | Tot: 7s680ms | Loss: 2.142 | Acc: 18.626% (3600/19328)                                                       151/391 
 [=========================>.......................................]  Step: 50ms | Tot: 7s730ms | Loss: 2.141 | Acc: 18.632% (3625/19456)                                                       152/391 
 [=========================>.......................................]  Step: 50ms | Tot: 7s780ms | Loss: 2.141 | Acc: 18.663% (3655/19584)                                                       153/391 
 [=========================>.......................................]  Step: 50ms | Tot: 7s831ms | Loss: 2.140 | Acc: 18.679% (3682/19712)                                                       154/391 
 [=========================>.......................................]  Step: 64ms | Tot: 7s895ms | Loss: 2.139 | Acc: 18.684% (3707/19840)                                                       155/391 
 [=========================>.......................................]  Step: 51ms | Tot: 7s947ms | Loss: 2.138 | Acc: 18.760% (3746/19968)                                                       156/391 
 [=========================>.......................................]  Step: 50ms | Tot: 7s997ms | Loss: 2.138 | Acc: 18.785% (3775/20096)                                                       157/391 
 [==========================>......................................]  Step: 50ms | Tot: 8s48ms | Loss: 2.137 | Acc: 18.785% (3799/20224)                                                        158/391 
 [==========================>......................................]  Step: 49ms | Tot: 8s98ms | Loss: 2.136 | Acc: 18.838% (3834/20352)                                                        159/391 
 [==========================>......................................]  Step: 50ms | Tot: 8s149ms | Loss: 2.135 | Acc: 18.896% (3870/20480)                                                       160/391 
 [==========================>......................................]  Step: 50ms | Tot: 8s200ms | Loss: 2.134 | Acc: 18.925% (3900/20608)                                                       161/391 
 [==========================>......................................]  Step: 51ms | Tot: 8s251ms | Loss: 2.132 | Acc: 19.015% (3943/20736)                                                       162/391 
 [==========================>......................................]  Step: 50ms | Tot: 8s302ms | Loss: 2.131 | Acc: 19.047% (3974/20864)                                                       163/391 
 [===========================>.....................................]  Step: 50ms | Tot: 8s352ms | Loss: 2.131 | Acc: 19.055% (4000/20992)                                                       164/391 
 [===========================>.....................................]  Step: 50ms | Tot: 8s403ms | Loss: 2.130 | Acc: 19.062% (4026/21120)                                                       165/391 
 [===========================>.....................................]  Step: 50ms | Tot: 8s454ms | Loss: 2.130 | Acc: 19.051% (4048/21248)                                                       166/391 
 [===========================>.....................................]  Step: 50ms | Tot: 8s504ms | Loss: 2.129 | Acc: 19.101% (4083/21376)                                                       167/391 
 [===========================>.....................................]  Step: 51ms | Tot: 8s556ms | Loss: 2.128 | Acc: 19.127% (4113/21504)                                                       168/391 
 [===========================>.....................................]  Step: 51ms | Tot: 8s607ms | Loss: 2.128 | Acc: 19.138% (4140/21632)                                                       169/391 
 [============================>....................................]  Step: 50ms | Tot: 8s657ms | Loss: 2.127 | Acc: 19.210% (4180/21760)                                                       170/391 
 [============================>....................................]  Step: 50ms | Tot: 8s708ms | Loss: 2.127 | Acc: 19.221% (4207/21888)                                                       171/391 
 [============================>....................................]  Step: 50ms | Tot: 8s759ms | Loss: 2.127 | Acc: 19.204% (4228/22016)                                                       172/391 
 [============================>....................................]  Step: 49ms | Tot: 8s809ms | Loss: 2.126 | Acc: 19.229% (4258/22144)                                                       173/391 
 [============================>....................................]  Step: 50ms | Tot: 8s860ms | Loss: 2.126 | Acc: 19.208% (4278/22272)                                                       174/391 
 [============================>....................................]  Step: 51ms | Tot: 8s911ms | Loss: 2.126 | Acc: 19.201% (4301/22400)                                                       175/391 
 [=============================>...................................]  Step: 51ms | Tot: 8s963ms | Loss: 2.126 | Acc: 19.198% (4325/22528)                                                       176/391 
 [=============================>...................................]  Step: 51ms | Tot: 9s15ms | Loss: 2.125 | Acc: 19.231% (4357/22656)                                                        177/391 
 [=============================>...................................]  Step: 51ms | Tot: 9s66ms | Loss: 2.125 | Acc: 19.224% (4380/22784)                                                        178/391 
 [=============================>...................................]  Step: 50ms | Tot: 9s117ms | Loss: 2.124 | Acc: 19.239% (4408/22912)                                                       179/391 
 [=============================>...................................]  Step: 51ms | Tot: 9s168ms | Loss: 2.123 | Acc: 19.280% (4442/23040)                                                       180/391 
 [=============================>...................................]  Step: 51ms | Tot: 9s219ms | Loss: 2.123 | Acc: 19.311% (4474/23168)                                                       181/391 
 [==============================>..................................]  Step: 51ms | Tot: 9s271ms | Loss: 2.123 | Acc: 19.325% (4502/23296)                                                       182/391 
 [==============================>..................................]  Step: 51ms | Tot: 9s323ms | Loss: 2.122 | Acc: 19.369% (4537/23424)                                                       183/391 
 [==============================>..................................]  Step: 51ms | Tot: 9s375ms | Loss: 2.121 | Acc: 19.383% (4565/23552)                                                       184/391 
 [==============================>..................................]  Step: 51ms | Tot: 9s426ms | Loss: 2.121 | Acc: 19.367% (4586/23680)                                                       185/391 
 [==============================>..................................]  Step: 50ms | Tot: 9s477ms | Loss: 2.120 | Acc: 19.384% (4615/23808)                                                       186/391 
 [==============================>..................................]  Step: 52ms | Tot: 9s529ms | Loss: 2.120 | Acc: 19.389% (4641/23936)                                                       187/391 
 [===============================>.................................]  Step: 52ms | Tot: 9s582ms | Loss: 2.119 | Acc: 19.398% (4668/24064)                                                       188/391 
 [===============================>.................................]  Step: 51ms | Tot: 9s634ms | Loss: 2.119 | Acc: 19.428% (4700/24192)                                                       189/391 
 [===============================>.................................]  Step: 52ms | Tot: 9s686ms | Loss: 2.118 | Acc: 19.457% (4732/24320)                                                       190/391 
 [===============================>.................................]  Step: 50ms | Tot: 9s736ms | Loss: 2.117 | Acc: 19.486% (4764/24448)                                                       191/391 
 [===============================>.................................]  Step: 50ms | Tot: 9s787ms | Loss: 2.117 | Acc: 19.515% (4796/24576)                                                       192/391 
 [===============================>.................................]  Step: 50ms | Tot: 9s837ms | Loss: 2.116 | Acc: 19.527% (4824/24704)                                                       193/391 
 [================================>................................]  Step: 50ms | Tot: 9s888ms | Loss: 2.117 | Acc: 19.523% (4848/24832)                                                       194/391 
 [================================>................................]  Step: 51ms | Tot: 9s940ms | Loss: 2.116 | Acc: 19.543% (4878/24960)                                                       195/391 
 [================================>................................]  Step: 53ms | Tot: 9s994ms | Loss: 2.117 | Acc: 19.539% (4902/25088)                                                       196/391 
 [================================>................................]  Step: 53ms | Tot: 10s47ms | Loss: 2.116 | Acc: 19.551% (4930/25216)                                                       197/391 
 [================================>................................]  Step: 51ms | Tot: 10s99ms | Loss: 2.116 | Acc: 19.551% (4955/25344)                                                       198/391 
 [================================>................................]  Step: 51ms | Tot: 10s150ms | Loss: 2.116 | Acc: 19.559% (4982/25472)                                                      199/391 
 [=================================>...............................]  Step: 60ms | Tot: 10s211ms | Loss: 2.116 | Acc: 19.574% (5011/25600)                                                      200/391 
 [=================================>...............................]  Step: 51ms | Tot: 10s262ms | Loss: 2.116 | Acc: 19.582% (5038/25728)                                                      201/391 
 [=================================>...............................]  Step: 50ms | Tot: 10s313ms | Loss: 2.115 | Acc: 19.574% (5061/25856)                                                      202/391 
 [=================================>...............................]  Step: 50ms | Tot: 10s364ms | Loss: 2.114 | Acc: 19.639% (5103/25984)                                                      203/391 
 [=================================>...............................]  Step: 51ms | Tot: 10s415ms | Loss: 2.114 | Acc: 19.677% (5138/26112)                                                      204/391 
 [=================================>...............................]  Step: 50ms | Tot: 10s466ms | Loss: 2.113 | Acc: 19.714% (5173/26240)                                                      205/391 
 [==================================>..............................]  Step: 50ms | Tot: 10s516ms | Loss: 2.113 | Acc: 19.744% (5206/26368)                                                      206/391 
 [==================================>..............................]  Step: 51ms | Tot: 10s568ms | Loss: 2.111 | Acc: 19.811% (5249/26496)                                                      207/391 
 [==================================>..............................]  Step: 51ms | Tot: 10s619ms | Loss: 2.111 | Acc: 19.824% (5278/26624)                                                      208/391 
